{BINARY_TO_UINT(100101110101111100), 18},\
{BINARY_TO_UINT(100101110101010100), 18},\
{BINARY_TO_UINT(100101100001011110), 18},\
{BINARY_TO_UINT(100101100001011101), 18},\
{BINARY_TO_UINT(100101100001011100), 18},\
{BINARY_TO_UINT(100101100000111101), 18},\
{BINARY_TO_UINT(100101100000001001), 18},\
{BINARY_TO_UINT(100001101000011111), 18},\
{BINARY_TO_UINT(100001101000011110), 18},\
{BINARY_TO_UINT(1011100011101111111), 19},\
{BINARY_TO_UINT(1011100011101111110), 19},\
{BINARY_TO_UINT(1011100011101011101), 19},\
{BINARY_TO_UINT(1011100011101011100), 19},\
{BINARY_TO_UINT(1011100011101011000), 19},\
{BINARY_TO_UINT(1011100010001101001), 19},\
{BINARY_TO_UINT(1011100010001001001), 19},\
{BINARY_TO_UINT(1011100010001001000), 19},\
{BINARY_TO_UINT(1011011101010011101), 19},\
{BINARY_TO_UINT(1011011101010011100), 19},\
{BINARY_TO_UINT(1011011000011111111), 19},\
{BINARY_TO_UINT(1011011000011111110), 19},\
{BINARY_TO_UINT(1011011000011111011), 19},\
{BINARY_TO_UINT(1011011000011111010), 19},\
{BINARY_TO_UINT(1011011000011111001), 19},\
{BINARY_TO_UINT(1011011000011111000), 19},\
{BINARY_TO_UINT(1011011000010000111), 19},\
{BINARY_TO_UINT(1011011000010000101), 19},\
{BINARY_TO_UINT(1011011000010000100), 19},\
{BINARY_TO_UINT(1011011000010000011), 19},\
{BINARY_TO_UINT(1011011000010000010), 19},\
{BINARY_TO_UINT(1010010000011010111), 19},\
{BINARY_TO_UINT(1010010000011010110), 19},\
{BINARY_TO_UINT(1010010000011010100), 19},\
{BINARY_TO_UINT(1010010000011010101), 19},\
{BINARY_TO_UINT(1010010000011010001), 19},\
{BINARY_TO_UINT(1010010000011010000), 19},\
{BINARY_TO_UINT(1001011101011111011), 19},\
{BINARY_TO_UINT(1001011101011111010), 19},\
{BINARY_TO_UINT(1001011101010101011), 19},\
{BINARY_TO_UINT(1001011101010101010), 19},\
{BINARY_TO_UINT(1001011000010111111), 19},\
{BINARY_TO_UINT(1001011000010111110), 19},\
{BINARY_TO_UINT(1001011000001111001), 19},\
{BINARY_TO_UINT(1001011000001111000), 19},\
{BINARY_TO_UINT(1001011000000010001), 19},\
{BINARY_TO_UINT(1001011000000010000), 19},\
{BINARY_TO_UINT(10111000111010110011), 20},\
{BINARY_TO_UINT(10111000111010110010), 20},\
{BINARY_TO_UINT(10111000100011010001), 20},\
{BINARY_TO_UINT(10111000100011010000), 20},\
{BINARY_TO_UINT(10110110000100001101), 20},\
{BINARY_TO_UINT(10110110000100001100), 20},\
{BINARY_TO_UINT(111110), 6},\
{BINARY_TO_UINT(11111111), 8},\
{BINARY_TO_UINT(11111100), 8},\
{BINARY_TO_UINT(11111010), 8},\
{BINARY_TO_UINT(11111000), 8},\
{BINARY_TO_UINT(11110111), 8},\
{BINARY_TO_UINT(11110110), 8},\
{BINARY_TO_UINT(11110011), 8},\
{BINARY_TO_UINT(11110010), 8},\
{BINARY_TO_UINT(111110011), 9},\
{BINARY_TO_UINT(111101010), 9},\
{BINARY_TO_UINT(111101001), 9},\
{BINARY_TO_UINT(111100010), 9},\
{BINARY_TO_UINT(111100000), 9},\
{BINARY_TO_UINT(111110111), 9},\
{BINARY_TO_UINT(1111111011), 10},\
{BINARY_TO_UINT(1111111010), 10},\
{BINARY_TO_UINT(1111110101), 10},\
{BINARY_TO_UINT(1111101101), 10},\
{BINARY_TO_UINT(1111100101), 10},\
{BINARY_TO_UINT(1111010001), 10},\
{BINARY_TO_UINT(1111000111), 10},\
{BINARY_TO_UINT(1111000011), 10},\
{BINARY_TO_UINT(11111110011), 11},\
{BINARY_TO_UINT(11111110010), 11},\
{BINARY_TO_UINT(11111101101), 11},\
{BINARY_TO_UINT(11111101001), 11},\
{BINARY_TO_UINT(11111011000), 11},\
{BINARY_TO_UINT(11110100001), 11},\
{BINARY_TO_UINT(11110000100), 11},\
{BINARY_TO_UINT(111111100000), 12},\
